
> tax-compliance-dashboard@0.1.0 test
> vitest run --run --sequence.shuffle --sequence.seed 202


 RUN  v3.2.7 /Users/neilweng/Documents/ChatGPT/税务任务开发
      Running tests with seed "202"

 ✓ tests/unit/money.test.ts (11 tests) 11ms
 ✓ tests/unit/health.test.ts (1 test) 5ms
 ✓ tests/unit/melbourne-dates.test.ts (6 tests) 8ms
 ✓ tests/unit/melbourne-foundation.test.ts (2 tests) 3ms
 ✓ tests/unit/bas-correction-policy.test.ts (4 tests) 4ms
 ✓ tests/unit/assets.test.ts (6 tests) 32ms
 ✓ tests/unit/inbox.test.ts (3 tests) 110ms
 ✓ tests/unit/annual-worksheets.test.ts (7 tests) 73ms
 ✓ tests/unit/gst-bas-mapping.test.ts (17 tests) 125ms
 ✓ tests/unit/closed-period-transactions.test.ts (4 tests) 300ms
 ✓ tests/unit/obligation-state.test.ts (6 tests) 314ms
 ✓ tests/unit/reminders.test.ts (2 tests) 3ms
 ✓ tests/unit/db-schema.test.ts (7 tests) 16ms
 ✓ tests/unit/seed.test.ts (2 tests) 19ms
 ✓ tests/unit/classification.test.ts (2 tests) 3ms
 ✓ tests/unit/div7a-amalgamated.test.ts (2 tests) 4ms
 ✓ tests/unit/bas-instructions.test.ts (1 test) 2ms
 ✓ tests/unit/news.test.ts (16 tests) 67ms
 ✓ tests/unit/settings.test.ts (7 tests) 32ms
 ✓ tests/unit/div7a-rates.test.ts (4 tests) 23ms
 ✓ tests/unit/div7a-repayment-validity.test.ts (3 tests) 31ms
 ✓ tests/unit/ics.test.ts (2 tests) 6ms
 ✓ tests/unit/div7a.test.ts (11 tests) 206ms
 ✓ tests/unit/csv-import.test.ts (7 tests) 31ms
 ✓ tests/unit/super.test.ts (5 tests) 305ms
 ✓ tests/unit/div7a-agreement.test.ts (8 tests) 476ms
 ✓ tests/unit/div7a-opening.test.ts (3 tests) 50ms
 ✓ tests/unit/bas-export.test.ts (1 test) 90ms
 ✓ tests/unit/email-ingest.test.ts (4 tests) 33ms
 ✓ tests/unit/documents.test.ts (3 tests) 31ms
 ✓ tests/unit/obligation-calculator.test.ts (11 tests) 98ms
 ✓ tests/unit/ai-adapter.test.ts (5 tests) 27ms
 ✓ tests/unit/gate8-obligations-and-trust.test.ts (5 tests) 126ms
 ✓ tests/unit/transactions.test.ts (4 tests) 20ms
 ✓ tests/unit/backup.test.ts (2 tests) 48ms
 ✓ tests/unit/bas-generator.test.ts (6 tests) 157ms

 Test Files  36 passed (36)
      Tests  190 passed (190)
   Start at  14:54:22
   Duration  4.70s (transform 776ms, setup 11.13s, collect 25.75s, tests 2.89s, environment 4ms, prepare 1.73s)

