
> tax-compliance-dashboard@0.1.0 test
> vitest run --run --sequence.shuffle --sequence.seed 202


 RUN  v3.2.7 /Users/neilweng/Documents/ChatGPT/税务任务开发
      Running tests with seed "202"

 ✓ tests/unit/health.test.ts (1 test) 5ms
 ✓ tests/unit/money.test.ts (11 tests) 12ms
 ✓ tests/unit/bas-correction-policy.test.ts (4 tests) 4ms
 ✓ tests/unit/melbourne-foundation.test.ts (2 tests) 3ms
 ✓ tests/unit/assets.test.ts (6 tests) 29ms
 ✓ tests/unit/melbourne-dates.test.ts (6 tests) 4ms
 ✓ tests/unit/inbox.test.ts (3 tests) 102ms
 ✓ tests/unit/annual-worksheets.test.ts (7 tests) 41ms
 ✓ tests/unit/gst-bas-mapping.test.ts (17 tests) 118ms
 ✓ tests/unit/reminders.test.ts (2 tests) 4ms
 ✓ tests/unit/closed-period-transactions.test.ts (4 tests) 311ms
 ✓ tests/unit/db-schema.test.ts (7 tests) 19ms
 ✓ tests/unit/obligation-state.test.ts (6 tests) 368ms
 ✓ tests/unit/seed.test.ts (2 tests) 21ms
 ✓ tests/unit/classification.test.ts (2 tests) 2ms
 ✓ tests/unit/bas-instructions.test.ts (1 test) 4ms
 ✓ tests/unit/div7a-amalgamated.test.ts (2 tests) 5ms
 ✓ tests/unit/news.test.ts (16 tests) 59ms
 ✓ tests/unit/settings.test.ts (7 tests) 38ms
 ✓ tests/unit/div7a-repayment-validity.test.ts (3 tests) 45ms
 ✓ tests/unit/div7a-rates.test.ts (4 tests) 25ms
 ✓ tests/unit/ics.test.ts (2 tests) 3ms
 ✓ tests/unit/csv-import.test.ts (7 tests) 28ms
 ✓ tests/unit/div7a.test.ts (11 tests) 243ms
 ✓ tests/unit/super.test.ts (5 tests) 255ms
 ✓ tests/unit/div7a-agreement.test.ts (8 tests) 445ms
 ✓ tests/unit/div7a-opening.test.ts (3 tests) 37ms
 ✓ tests/unit/bas-export.test.ts (1 test) 62ms
 ✓ tests/unit/email-ingest.test.ts (4 tests) 29ms
 ✓ tests/unit/gate8-obligations-and-trust.test.ts (5 tests) 136ms
 ✓ tests/unit/obligation-calculator.test.ts (11 tests) 105ms
 ✓ tests/unit/transactions.test.ts (4 tests) 19ms
 ✓ tests/unit/ai-adapter.test.ts (5 tests) 24ms
 ✓ tests/unit/documents.test.ts (3 tests) 20ms
 ✓ tests/unit/backup.test.ts (2 tests) 53ms
 ✓ tests/unit/bas-generator.test.ts (6 tests) 154ms

 Test Files  36 passed (36)
      Tests  190 passed (190)
   Start at  14:41:54
   Duration  4.62s (transform 904ms, setup 11.54s, collect 24.92s, tests 2.83s, environment 3ms, prepare 1.63s)


EXIT_CODE=0
